GPU Util%,GPU Memory
98,7649
98,7649
99,7649
99,7649
99,7649
99,7657
99,7649
99,7657
95,7657
100,7649
100,7649
99,7649
99,7649
99,7649
99,7649
97,7649
100,7649
100,7649
99,7657
99,7649
99,7657
99,7657
99,7649
98,7649
99,7649
99,7649
99,7649
99,7649
99,7657
99,7649
99,7649
98,7649
100,7649
100,7657
99,7657
99,7657
99,7649
99,7649
97,7657
98,7649
100,7649
99,7649
99,7649
99,7649
99,7649
99,7657
99,7649
98,7657
97,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
98,7657
98,7649
100,7649
100,7657
99,7649
99,7657
99,7657
99,7649
99,7649
97,7649
100,7649
99,7649
99,7649
99,7657
99,7649
99,7649
98,7649
97,7649
100,7657
100,7657
99,7657
99,7649
99,7649
99,7657
97,7649
97,7649
100,7649
99,7649
99,7620
99,7620
99,7628
99,7620
97,7628
96,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
97,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
97,7620
100,7628
99,7628
99,7628
99,7620
99,7620
99,7628
97,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
98,7628
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
98,7620
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
100,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7620
98,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
92,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
97,7628
97,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
100,7620
100,7620
99,7620
99,7620
99,7620
99,7628
98,7620
99,7620
100,7620
99,7620
99,7628
99,7628
99,7628
99,7620
98,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
98,7628
100,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
98,7620
99,7628
99,7620
99,7620
99,7628
99,7620
98,7628
98,7628
100,7620
100,7620
99,7620
99,7620
99,7620
99,7620
93,7628
100,7620
99,7620
99,7620
99,7620
99,7628
99,7628
99,7628
97,7620
97,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
97,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7628
98,7620
98,7628
98,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
96,7628
99,7620
99,7620
99,7620
99,7620
99,7628
99,7628
95,7628
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
98,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
97,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
97,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
97,7620
99,7620
98,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7628
98,7628
100,7628
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
98,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
97,7620
100,7620
100,7620
99,7620
99,7620
99,7620
99,7620
98,7620
97,7620
95,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
97,7620
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
97,7620
99,7628
99,7628
99,7628
99,7620
99,7620
99,7628
97,7620
97,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
94,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
98,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
98,7620
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
98,7620
98,7628
100,7628
100,7628
99,7620
99,7620
99,7628
99,7620
99,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7628
94,7628
97,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
98,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
99,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
98,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
100,7628
100,7628
99,7620
99,7620
99,7620
99,7620
98,7620
98,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7628
99,7628
98,7628
98,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
98,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7628
98,7620
97,7628
98,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
95,7628
100,7620
99,7620
99,7620
99,7620
99,7628
99,7628
97,7628
98,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
97,7620
98,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
98,7628
100,7628
100,7620
99,7620
99,7620
99,7620
99,7620
98,7620
97,7628
100,7620
99,7620
99,7620
99,7649
99,7660
99,7660
99,7660
100,7652
99,7652
99,7669
98,7677
97,7676
99,7689
98,7689
99,7689
99,7689
98,7689
98,7689
97,7688
97,7688
100,7688
99,7688
99,7688
96,7696
97,7688
97,7688
98,7688
100,7688
99,7696
97,7696
98,7696
98,7688
97,7688
95,7696
98,7688
100,7688
99,7688
99,7688
99,7688
98,7688
98,7696
98,7688
99,7696
99,7696
99,7688
99,7688
99,7688
99,7688
97,7688
100,7688
99,7688
99,7688
99,7688
99,7696
99,7688
97,7696
97,7696
99,7688
99,7688
99,7688
99,7688
99,7676
99,7676
95,7684
100,7676
99,7676
99,7676
99,7676
99,7684
99,7684
98,7684
100,7676
99,7676
99,7684
99,7676
99,7676
99,7676
98,7676
97,7676
100,7676
99,7684
99,7676
99,7684
99,7684
99,7676
99,7676
97,7676
99,7676
99,7676
99,7676
99,7676
99,7676
99,7676
95,7684
98,7676
100,7684
99,7684
99,7676
99,7676
99,7676
96,7676
99,7676
100,7676
99,7684
99,7676
99,7676
99,7676
99,7676
98,7684
100,7684
99,7684
99,7676
99,7676
99,7684
99,7676
96,7676
100,7676
99,7676
99,7676
99,7676
99,7684
99,7676
98,7684
93,7684
99,7676
99,7676
99,7676
99,7676
99,7676
97,7676
97,7676
100,7676
99,7676
99,7684
99,7676
99,7684
97,7684
98,7676
99,7676
99,7676
99,7676
99,7676
99,7676
96,7684
98,7676
100,7676
99,7676
99,7676
99,7684
99,7684
99,7684
99,7676
97,7676
96,7684
100,7676
99,7676
99,7676
99,7676
99,7676
97,7676
98,7684
99,7676
99,7684
99,7684
99,7676
99,7676
97,7676
98,7676
99,7676
99,7676
99,7676
99,7676
99,7676
93,7684
98,7676
100,7684
99,7684
99,7676
99,7676
99,7676
99,7676
97,7676
99,7676
99,7684
99,7676
99,7676
99,7676
99,7676
98,7684
98,7684
99,7684
99,7676
99,7676
99,7684
98,7676
97,7676
98,7676
99,7676
99,7676
99,7676
99,7684
99,7676
99,7684
94,7684
100,7676
100,7676
99,7676
99,7676
99,7676
99,7676
97,7676
98,7676
99,7676
100,7684
99,7676
99,7684
99,7684
99,7676
98,7676
97,7676
100,7676
99,7676
99,7676
99,7684
99,7676
99,7676
97,7676
100,7676
99,7684
99,7684
99,7684
99,7676
99,7676
93,7684
100,7676
100,7676
99,7676
99,7676
99,7676
99,7676
97,7684
100,7676
99,7684
99,7684
99,7676
98,7676
99,7676
97,7676
98,7676
100,7676
100,7676
99,7676
99,7676
99,7684
98,7676
98,7684
99,7684
99,7676
99,7676
99,7676
99,7676
99,7676
98,7676
100,7684
99,7676
99,7676
99,7676
99,7676
99,7684
97,7684
99,7684
99,7676
99,7676
99,7684
99,7676
99,7676
98,7676
97,7676
99,7676
99,7676
99,7684
99,7676
99,7684
99,7684
98,7676
100,7676
99,7676
99,7676
99,7676
99,7676
99,7676
99,7676
98,7676
99,7684
99,7676
99,7684
99,7684
99,7676
97,7676
98,7676
100,7676
99,7676
99,7676
99,7684
99,7676
99,7676
98,7676
100,7676
100,7684
99,7684
99,7684
99,7676
99,7676
94,7684
97,7676
100,7676
99,7676
99,7676
99,7676
99,7676
99,7684
99,7676
100,7684
99,7684
99,7676
99,7676
99,7676
99,7676
98,7676
100,7676
99,7676
99,7676
99,7676
99,7684
99,7676
98,7684
98,7684
99,7676
99,7676
99,7676
99,7676
99,7676
99,7676
99,7684
98,7676
100,7676
99,7676
99,7676
99,7684
99,7684
99,7684
98,7676
99,7676
99,7684
99,7676
99,7676
99,7676
99,7676
98,7676
100,7676
99,7684
99,7676
99,7684
99,7684
99,7676
95,7676
99,7676
99,7676
99,7676
99,7676
99,7676
99,7676
98,7676
95,7684
100,7676
99,7684
97,7684
98,7676
97,7676
97,7676
99,7676
97,7676
99,7676
99,7684
99,7676
99,7676
99,7676
97,7676
98,7684
99,7684
99,7684
99,7676
99,7676
99,7684
98,7676
97,7676
100,7676
99,7676
99,7676
99,7676
99,7684
99,7676
97,7684
93,7684
100,7676
99,7676
99,7676
99,7676
99,7676
99,7676
99,7676
99,7676
100,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
98,7620
100,7620
99,7620
99,7620
99,7628
99,7620
97,7620
97,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
93,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
98,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7628
97,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
93,7628
100,7620
99,7620
99,7620
99,7620
99,7628
99,7628
97,7628
97,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
97,7620
98,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
93,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
98,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
97,7628
100,7628
99,7628
99,7620
99,7620
99,7628
97,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
97,7628
94,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
97,7620
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
97,7620
97,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
97,7620
97,7620
99,7620
99,7628
99,7628
99,7628
99,7620
98,7620
91,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
100,7628
99,7620
99,7628
99,7628
99,7620
98,7620
99,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
96,7628
100,7620
100,7628
99,7628
99,7620
99,7620
99,7620
97,7620
98,7620
99,7620
99,7628
99,7620
99,7620
99,7620
98,7620
97,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
97,7620
97,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
93,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
100,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7620
100,7620
99,7620
99,7628
99,7628
99,7628
99,7620
98,7620
98,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
99,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
97,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
98,7620
99,7628
99,7620
99,7620
99,7620
99,7620
99,7628
97,7628
99,7628
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
96,7620
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
100,7620
100,7620
99,7620
99,7620
99,7620
99,7620
98,7620
98,7620
99,7628
99,7620
99,7628
99,7628
99,7620
95,7620
99,7620
100,7620
99,7620
99,7620
95,7628
98,7620
98,7620
98,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
97,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7628
97,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
100,7620
99,7620
99,7620
99,7628
99,7628
99,7628
97,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
96,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
93,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
97,7620
100,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
97,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
96,7628
100,7620
99,7620
99,7620
99,7620
99,7620
97,7620
98,7620
98,7620
99,7620
99,7628
99,7620
99,7628
99,7628
97,7620
97,7620
99,7620
99,7620
99,7620
99,7620
99,7628
97,7620
98,7620
99,7620
99,7620
99,7628
99,7628
99,7628
97,7620
96,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
94,7628
99,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
97,7620
97,7620
99,7628
99,7620
99,7620
99,7620
99,7620
99,7628
97,7628
100,7628
99,7620
99,7620
99,7628
99,7620
99,7620
97,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
94,7628
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
97,7620
97,7620
100,7620
99,7628
99,7620
99,7628
99,7628
98,7620
97,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
99,7620
99,7628
99,7628
99,7628
99,7620
98,7620
96,7628
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7628
99,7620
100,7628
99,7628
99,7620
99,7620
99,7620
98,7620
97,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
97,7628
97,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
92,7628
100,7620
99,7620
99,7620
99,7620
99,7628
99,7628
98,7628
98,7620
99,7620
99,7628
99,7620
99,7620
99,7620
98,7620
97,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
97,7620
100,7620
99,7620
99,7620
99,7620
99,7620
96,7620
98,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
100,7620
100,7620
99,7620
99,7628
99,7620
99,7620
99,7620
97,7620
100,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
99,7620
97,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7628
95,7628
99,7620
99,7620
99,7620
99,7620
97,7620
97,7620
98,7620
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
97,7620
100,7620
99,7620
99,7620
99,7628
99,7628
99,7628
98,7620
98,7620
99,7628
99,7620
99,7620
99,7620
99,7620
97,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
99,7620
97,7620
99,7620
100,7620
99,7620
99,7620
99,7620
99,7620
95,7628
99,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
97,7620
99,7628
99,7620
99,7620
99,7620
99,7620
99,7628
97,7628
99,7628
100,7620
100,7620
99,7628
99,7620
99,7620
99,7620
97,7620
100,7620
99,7620
99,7628
99,7620
98,7628
93,7628
98,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
97,7620
99,7620
99,7628
99,7620
99,7628
99,7628
99,7620
98,7620
99,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
92,7628
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
98,7628
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
100,7620
99,7620
99,7620
99,7628
99,7628
99,7628
97,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
99,7620
100,7620
100,7628
99,7620
99,7628
99,7628
99,7620
97,7620
97,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
94,7628
100,7620
100,7628
99,7628
99,7620
99,7620
99,7620
98,7620
98,7620
100,7620
99,7628
99,7620
99,7620
99,7620
97,7620
97,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
97,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
96,7628
94,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
100,7620
99,7620
99,7620
99,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
97,7620
99,7628
99,7620
99,7628
99,7628
99,7620
97,7620
97,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
95,7628
97,7620
100,7628
100,7628
99,7620
99,7620
99,7620
99,7620
97,7620
98,7620
100,7628
99,7620
99,7620
99,7620
99,7620
97,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
96,7620
97,7620
99,7620
99,7620
99,7620
99,7628
99,7620
97,7628
92,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
100,7620
99,7620
99,7628
99,7620
99,7628
99,7628
97,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
97,7620
99,7620
99,7620
99,7628
99,7628
99,7628
97,7620
97,7620
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
97,7620
98,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
97,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
99,7628
99,7620
99,7620
99,7620
99,7620
97,7628
99,7628
99,7628
99,7620
99,7620
99,7628
99,7620
98,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
97,7628
97,7628
100,7620
99,7620
99,7620
97,7620
98,7620
97,7620
98,7620
100,7620
100,7620
99,7628
99,7620
99,7628
99,7628
98,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
100,7620
99,7628
99,7628
99,7628
99,7620
99,7620
92,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
98,7628
100,7628
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
96,7628
99,7620
99,7620
99,7620
99,7620
99,7628
98,7628
100,7628
99,7620
99,7620
99,7628
99,7620
99,7620
98,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7628
99,7628
98,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7620
94,7628
100,7620
99,7628
99,7628
99,7620
99,7620
99,7620
97,7620
100,7620
99,7620
99,7628
99,7620
96,7620
97,7620
97,7620
97,7628
100,7628
99,7628
99,7620
99,7620
99,7628
96,7620
100,7620
99,7620
99,7620
99,7620
99,7620
99,7628
98,7620
99,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7620
98,7628
98,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
93,7628
100,7620
99,7620
99,7620
99,7620
99,7628
99,7628
98,7628
97,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
99,7620
100,7628
99,7620
99,7628
99,7628
99,7620
99,7620
97,7620
100,7620
99,7620
99,7620
99,7628
99,7620
99,7620
95,7628
99,7620
99,7628
99,7628
99,7620
99,7620
99,7620
97,7620
100,7620
100,7620
99,7628
99,7620
99,7620
99,7620
99,7620
98,7628
100,7628
99,7628
99,7620
99,7620
99,7628
97,7620
98,7620
100,7620
99,7620
99,7620
99,7620
99,7628
99,7655
99,7663
100,7662
99,7654
99,7654
99,7653
99,7653
99,7653
99,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7661
98,7661
96,7653
99,7653
99,7653
99,7649
99,7649
99,7649
99,7657
99,7649
98,7649
100,7649
99,7649
99,7657
99,7657
99,7657
99,7655
98,7655
100,7663
100,7655
99,7655
99,7653
99,7653
